faculty_id,name,designation,department_id,email,phone,joining_date
1,Christopher Williams,Assistant Professor,4,[email],981.046.2089x21563,2017-07-23
2,Debbie Knapp,Assistant Professor,6,[email],8237200927,2025-01-16
3,Benjamin Hudson,Assistant Professor,5,[email],+1-[phone]x019,2024-10-13
4,Linda Henderson,Assistant Professor,5,[email],(704)318-4046x021,2016-05-05
5,Jessica Robertson MD,Professor,5,[email],(882)986-6653,2017-05-27
6,Carrie Freeman,Professor,3,[email],708-567-1742,2019-06-28
7,Mr. Jacob Payne,Assistant Professor,3,[email],064.398.0571,2022-04-13
8,Vanessa Nichols,Professor,2,[email],709.195.2157,2018-10-14
9,Barbara Garrett,Assistant Professor,6,[email],(793)270-5278,2021-06-07
10,Amber Hill,Professor,6,[email],+1-[phone]x1961,2023-01-31
11,Joshua Gonzalez,Professor,3,[email],(194)406-4608x8871,2016-11-06
12,Joshua Jones,Professor,2,[email],(128)738-5799,2021-05-02
13,John Mathews,Professor,3,[email],0963673342,2022-09-20
14,Michele Fisher,Associate Professor,4,[email],016.650.2344,2019-07-07
15,Susan Nichols,Assistant Professor,2,[email],001-[phone]x336,2022-07-06
16,Michelle Graham,Associate Professor,6,[email],+1-[phone]x5334,2017-01-04
17,James White,Professor,6,[email],353.653.1100x355,2021-09-24
18,Jeremy Ortiz,Associate Professor,3,[email],+1-[phone]x090,2017-07-29
19,Stacy Perry,Assistant Professor,4,[email],3220621416,2019-10-31
20,David Buck,Assistant Professor,3,[email],699-750-2619x03114,2020-08-14
21,Brittany Mosley,Professor,7,[email],155-733-4905x2798,2019-03-23
22,Joshua Pace,Associate Professor,1,[email],(764)307-2247x258,2022-05-04
23,Dorothy Moody,Associate Professor,1,[email],001-[phone]x72936,2018-02-22
24,Courtney Rose,Associate Professor,4,[email],(569)991-4772x76220,2023-03-14
25,John Parrish,Assistant Professor,5,[email],3515029152,2020-06-05
26,Brittany Combs,Assistant Professor,5,[email],(370)855-2816,2021-01-12
27,Christopher Bailey,Associate Professor,1,[email],+1-[phone]x99790,2023-11-05
28,Scott Jones,Assistant Professor,1,[email],251-161-8661x9068,2019-11-18
29,Michael Taylor,Assistant Professor,5,[email],(078)527-3986,2020-11-21
30,Jessica Williams,Associate Professor,2,[email],621-053-5081x58863,2016-02-29
31,Joanne Rodriguez,Assistant Professor,5,[email],963.522.7205x0883,2019-02-01
32,Norman Fischer,Associate Professor,3,[email],579.805.4659x21125,2022-04-17
33,Matthew Smith,Associate Professor,2,[email],001-[phone]x555,2022-11-14
34,Jennifer Lawson,Professor,3,[email],0183345957,2024-05-15
35,Emily Fuentes,Associate Professor,1,[email],685.919.1294,2019-05-07
36,Kimberly Bond,Assistant Professor,2,[email],120.150.6447,2017-12-13
37,Mark White,Professor,3,[email],508.829.8147x632,2019-04-14
38,Angela Moore,Associate Professor,3,[email],260.329.6450,2017-11-02
39,Glenda Montes,Professor,2,[email],(844)323-9442,2017-09-10
40,Matthew Young,Assistant Professor,4,[email],5834322241,2024-07-02
41,Hayden Hanna,Associate Professor,7,[email],(999)042-6110x22956,2015-08-26
42,Wesley Holmes,Assistant Professor,5,[email],827.113.7642x389,2018-07-06
43,Anita Bauer,Professor,6,[email],(721)319-2507x5883,2019-09-08
44,Krista Robinson,Associate Professor,3,[email],129.011.7299,2021-03-21
45,Joseph Jones,Professor,5,[email],+1-[phone]x22228,2019-02-05
46,Scott Dorsey,Professor,7,[email],001-[phone]x60026,2021-08-31
47,Angela Gomez,Associate Professor,6,[email],860.677.7341,2015-08-10
48,Mrs. Natalie Ball,Professor,5,[email],409-108-0114x0017,2025-02-24
49,Elizabeth Hill,Assistant Professor,1,[email],001-[phone]x4986,2018-09-03
50,Daniel Hess,Professor,6,[email],257.567.0089x9935,2018-10-17
51,Michael Bray,Assistant Professor,7,[email],931.109.9566x05744,2022-01-09
52,Jeffrey Palmer,Assistant Professor,5,[email],(169)041-8806x472,2019-02-06
53,Debra Tucker,Professor,3,[email],+1-[phone]x3909,2022-03-16
54,Gregory Ruiz,Assistant Professor,6,[email],886.039.1165x7324,2023-10-21
55,Robert Davis,Associate Professor,1,[email],(832)345-9364x86065,2022-07-30
56,Marie Schneider,Assistant Professor,2,[email],932-564-3097,2016-06-20
57,Natalie Bradley,Assistant Professor,3,[email],947.731.9507x35901,2017-12-13
58,Ashley Torres,Assistant Professor,1,[email],148-163-7748x878,2016-08-18
59,Sarah Cooke,Associate Professor,1,[email],445.196.6923,2023-01-17
60,Brandon Watson,Associate Professor,6,[email],001-[phone]x584,2021-10-09
61,Jesus Pierce,Associate Professor,5,[email],+1-[phone]x8939,2023-08-17
62,Timothy Thompson,Professor,2,[email],056-030-4040x8210,2019-08-08
63,Russell Barnett,Associate Professor,3,[email],429.347.9574,2024-12-12
64,Megan Perry,Assistant Professor,3,[email],053-960-8899x61459,2025-01-27
65,Jacob Riley,Associate Professor,5,[email],+1-[phone]x07819,2019-10-12
66,Terry Soto,Associate Professor,2,[email],294-807-2681,2021-08-16
67,Deborah Shelton,Assistant Professor,6,[email],604-187-9563x211,2016-09-28
68,Ivan Sims,Professor,3,[email],285-004-0986x5448,2015-08-06
69,Eric Howard MD,Associate Professor,2,[email],370.176.2361,2016-08-28
70,Jeffrey Kennedy,Professor,6,[email],001-[phone]x33668,2018-09-25
71,Veronica Mcintosh,Professor,6,[email],001-[phone]x7434,2021-10-02
72,Kelly Gonzales,Professor,7,[email],639-307-9025,2017-11-15
73,Julie Jackson,Assistant Professor,3,[email],199.963.7778x8399,2019-02-01
74,Brittany Boyle,Professor,5,[email],443-413-3630,2015-12-21
75,Angela Thompson,Professor,4,[email],+1-867-114-3893,2015-09-22
76,Nicole Johnson,Assistant Professor,3,[email],176-917-5075,2021-03-25
77,James Heath,Professor,7,[email],775-384-2150,2022-09-14
78,Brandon Bailey,Professor,1,[email],197.552.7334,2016-08-26
79,William Erickson,Assistant Professor,1,[email],(841)579-3523,2022-08-24
80,Diana Mercado,Assistant Professor,6,[email],(990)982-3269,2022-10-28
81,Eric Farrell,Associate Professor,4,[email],269-612-6434x10385,2018-02-18
82,Mia Tran,Associate Professor,7,[email],218.809.7450,2025-03-26
83,Marissa Hopkins,Associate Professor,3,[email],946.254.6088x25497,2021-07-27
84,Debra Herrera,Professor,1,[email],673.386.1672,2018-08-11
85,Erin Wilson,Professor,1,[email],006-659-7032x079,2020-05-27
86,Karen Dyer,Professor,3,[email],001-[phone]x077,2020-01-28
87,Kimberly Jones,Assistant Professor,7,[email],(627)163-3457,2022-12-08
88,Gary Suarez,Professor,2,[email],317.099.4304,2022-07-08
89,Mr. Dean Thomas,Associate Professor,6,[email],3313572094,2020-01-15
90,Anthony Fitzgerald,Assistant Professor,3,[email],+1-[phone]x38434,2020-06-29
91,Catherine Hamilton,Assistant Professor,2,[email],(920)243-2543,2020-06-04
92,David Day,Assistant Professor,6,[email],047.512.8050x80761,2018-09-20
93,Chad Vaughn,Associate Professor,4,[email],001-[phone]x53493,2018-01-27
94,Angel Cortez,Associate Professor,5,[email],001-[phone]x1098,2015-07-01
95,Claire Hernandez,Associate Professor,6,[email],+1-476-731-0539,2023-02-15
96,Bryan Cox,Assistant Professor,4,[email],312-017-0500x3262,2018-05-02
97,Erica Padilla,Assistant Professor,5,[email],+1-157-568-6956,2018-04-10
98,Ryan Higgins,Professor,1,[email],+1-763-002-5633,2022-12-31
99,Miss Amy Ballard,Professor,1,[email],(573)784-4589x4760,2016-06-04
100,Kurt Morris,Associate Professor,1,[email],(723)181-3894,2021-09-29
101,Miss Michele Turner,Assistant Professor,6,[email],944-722-5902x10833,2020-06-29
102,Brandon Williams,Professor,2,[email],348.996.0314x6024,2023-05-17
103,Ashley Walker,Associate Professor,5,[email],001-[phone]x81490,2018-10-21
104,Clayton Fleming,Associate Professor,1,[email],+1-[phone]x714,2023-12-12
105,Charles Henderson,Professor,7,[email],582.293.6505,2017-04-14
106,Eric Rodriguez,Associate Professor,3,[email],+1-[phone]x859,2021-01-02
107,Dr. Lisa Zimmerman,Assistant Professor,5,[email],091-446-7964x6937,2015-12-04
108,Cody Finley,Associate Professor,5,[email],711-736-4414x3766,2019-03-31
109,Ariana Bush,Assistant Professor,2,[email],044.297.6375,2018-03-05
110,Juan Ford,Assistant Professor,4,[email],196.034.8824x3428,2017-08-14
111,Stacie Kaiser,Professor,2,[email],716-816-1366,2022-12-22
112,Zachary Phillips,Professor,1,[email],001-175-944-2180,2021-09-03
113,Catherine Kelly,Professor,3,[email],001-[phone]x9440,2018-06-26
114,Robert Figueroa,Associate Professor,3,[email],001-359-048-7609,2023-08-01
115,Christine Walker,Professor,7,[email],(109)304-2985,2019-08-21
116,Stephanie Brennan,Professor,7,[email],265.609.7991x625,2019-03-11
117,Tom Kim,Associate Professor,1,[email],3461940737,2015-11-29
118,Tammy Huff,Professor,3,[email],+1-[phone]x464,2022-05-20
119,Robert Newton,Associate Professor,2,[email],(580)284-9342x188,2016-03-08
120,Anthony Hughes,Associate Professor,6,[email],796-756-0833x93620,2024-01-24
121,Erin Bender,Assistant Professor,2,[email],249.564.7671x775,2019-07-10
122,Elizabeth Donaldson,Assistant Professor,6,[email],+1-[phone]x3767,2016-04-13
123,Yvonne Stanton,Professor,1,[email],608.658.9954x589,2018-11-10
124,Jonathan Freeman,Associate Professor,3,[email],+1-[phone]x2376,2025-05-14
125,Jennifer Harper,Assistant Professor,7,[email],001-[phone]x041,2018-07-20
126,Hailey Wallace,Assistant Professor,5,[email],998.283.9891,2016-02-04
127,Teresa Hodges,Assistant Professor,7,[email],447.660.4927,2015-11-22
128,Joseph Bean,Assistant Professor,4,[email],(019)893-4220x746,2023-01-03
129,Taylor Wyatt,Professor,5,[email],+1-[phone]x70867,2021-10-21
130,Casey Crosby,Assistant Professor,6,[email],878.426.1850,2018-10-01
131,Joshua Medina,Professor,2,[email],073.515.7553x822,2018-08-26
132,Lori Chavez,Associate Professor,2,[email],345-217-9999x83372,2016-08-28
133,Sandra Fowler,Professor,7,[email],+1-[phone]x256,2016-11-04
134,Larry Norris,Assistant Professor,2,[email],9172571278,2023-01-18
135,Ryan Owens PhD,Associate Professor,7,[email],330.595.6424,2018-02-11
136,Steven Smith,Associate Professor,7,[email],108.846.4046x30054,2021-04-26
137,Kristina Webb,Professor,2,[email],001-[phone]x248,2022-09-02
138,Nicholas Hampton,Associate Professor,4,[email],(125)644-1051x5349,2016-06-18
139,Jacqueline Moyer,Professor,1,[email],287-993-0499x932,2019-01-04
140,Margaret Lyons,Associate Professor,2,[email],(377)178-6710,2017-08-29
141,Amanda Crawford,Professor,6,[email],490.871.0824x9955,2022-06-09
142,Kyle Ramos,Assistant Professor,3,[email],139.931.4715x67897,2025-04-26
143,Cindy Smith,Professor,7,[email],001-[phone]x9705,2017-07-18
144,Charlotte Weber,Professor,4,[email],(503)088-6541x65372,2022-01-12
145,Roger Johnson,Assistant Professor,7,[email],994.292.8942x511,2024-06-08
146,William French,Professor,6,[email],001-[phone]x4369,2022-03-20
147,Evan Mcdonald,Professor,7,[email],(037)752-2666,2017-11-12
148,Elizabeth Glover,Associate Professor,6,[email],9137730706,2017-05-19
149,Luke French,Professor,7,[email],706-273-6560x798,2016-08-27
150,Traci Brown,Associate Professor,2,[email],001-[phone]x230,2017-12-20
151,Tiffany Gonzalez,Assistant Professor,3,[email],001-[phone]x6216,2020-02-03
152,Eric Henderson,Associate Professor,2,[email],+1-[phone]x9056,2020-08-19
153,Dr. Matthew Harper,Associate Professor,7,[email],577.475.6442,2023-01-19
154,Robert Castillo,Assistant Professor,6,[email],150.316.6611,2023-01-12
155,Travis Cross,Associate Professor,1,[email],966-913-8446,2024-07-04
156,Brent Miller,Assistant Professor,4,[email],390.586.2702x390,2016-06-15
157,Nancy Wallace,Professor,7,[email],+1-[phone]x03249,2018-06-01
158,Gary Smith,Professor,1,[email],(467)901-5662x63632,2016-04-19
159,Christine Zimmerman,Associate Professor,7,[email],929.837.9517x60355,2019-05-29
160,Mark Leonard,Professor,4,[email],966.783.3811x072,2022-04-21
161,Andrea Brewer,Assistant Professor,2,[email],(857)542-0653x1038,2017-07-31
162,Colton Rodriguez,Professor,2,[email],3757660327,2017-03-21
163,Edward Snyder,Assistant Professor,7,[email],268-920-2202x045,2024-03-13
164,Mark Jones,Professor,4,[email],(795)471-8396x507,2015-10-21
165,William Ross,Associate Professor,3,[email],840.300.0851x42975,2020-03-11
166,Travis Martinez,Professor,3,[email],+1-[phone]x82494,2016-01-27
167,Ashley George,Professor,7,[email],491-048-8061x296,2018-05-01
168,David Powell,Professor,7,[email],930-123-4874x66697,2021-11-13
169,John Oliver,Assistant Professor,7,[email],696-506-1835,2024-01-18
170,Regina Wells,Assistant Professor,2,[email],936-097-0965x531,2021-05-14
171,Tonya Morgan,Associate Professor,2,[email],001-[phone]x2110,2024-07-07
172,Rebecca Banks,Assistant Professor,1,[email],(974)994-1098,2017-01-15
173,Angela Schwartz,Professor,6,[email],+1-[phone]x676,2023-10-08
174,Melissa Rogers MD,Professor,2,[email],(539)896-5837,2016-02-23
175,Cheryl Wade,Assistant Professor,4,[email],272-235-3992x682,2018-11-18
176,Melissa Ruiz,Professor,3,[email],001-[phone]x6478,2017-06-20
177,Peter Beck,Associate Professor,3,[email],001-[phone]x0883,2020-04-15
178,Anna Davidson,Associate Professor,7,[email],001-[phone]x811,2020-02-27
179,Lynn Gomez,Assistant Professor,1,[email],+1-[phone]x52941,2022-09-08
180,Mary French DDS,Assistant Professor,7,[email],749.511.3711x159,2018-03-10
181,Craig Shannon,Associate Professor,3,[email],(216)450-2205x215,2018-08-31
182,Kelly Sanchez,Associate Professor,3,[email],+1-[phone]x90360,2020-08-20
183,Denise Berg,Assistant Professor,6,[email],+1-[phone]x6598,2019-03-12
184,Julie Barajas,Assistant Professor,5,[email],+1-[phone]x267,2017-01-29
185,David Wilson,Assistant Professor,4,[email],(207)521-4410x6329,2017-07-04
186,Zachary Fry,Professor,6,[email],(151)108-4422,2019-12-11
187,Kristine Moon,Assistant Professor,7,[email],001-[phone]x3258,2019-08-21
188,Shelley Brown,Assistant Professor,5,[email],+1-[phone]x585,2022-07-18
189,Donna Parks,Professor,3,[email],+1-[phone]x62097,2019-12-13
190,Charles Williams,Associate Professor,1,[email],354.082.9068x70061,2016-11-10
191,Christopher Mendoza Jr.,Assistant Professor,1,[email],553.030.2493,2018-02-16
192,Ashley Gray,Professor,3,[email],936-337-8837x680,2016-01-15
193,Crystal Flores,Assistant Professor,2,[email],268-513-9411x5056,2020-05-12
194,Benjamin Miller,Assistant Professor,5,[email],001-[phone]x7710,2019-10-21
195,Stephanie Jones,Professor,3,[email],582.123.9246x26570,2016-01-11
196,Tyler Fox,Associate Professor,1,[email],4113102233,2021-01-12
197,Michele Smith,Professor,1,[email],846-302-9168,2023-02-13
198,Marissa Hernandez,Assistant Professor,5,[email],669.541.3812x46685,2021-05-24
199,Corey Rose,Associate Professor,4,[email],315-709-0255,2021-07-11
200,Judith Price,Professor,3,[email],(798)528-3272x1901,2024-07-09
201,Nicole Murphy,Professor,6,[email],+1-[phone]x6974,2023-07-03
202,James Casey,Associate Professor,7,[email],(693)048-8394x06155,2017-06-12
203,Joel Frazier,Assistant Professor,3,[email],+1-384-505-6773,2024-10-19
204,Ernest Owens,Professor,4,[email],220-988-1529,2021-10-23
205,Mark Conley,Professor,5,[email],385.639.4179x34661,2015-09-20
206,Zoe Sanchez,Professor,5,[email],288-916-4171,2023-09-16
207,Alexander Hill,Assistant Professor,1,[email],(331)421-6213x9092,2015-07-08
208,Darryl Mccoy,Professor,4,[email],001-[phone]x77997,2021-12-20
209,Michael Mccullough,Associate Professor,5,[email],3659774261,2023-11-29
210,Elizabeth Huffman,Associate Professor,2,[email],001-[phone]x28177,2023-11-14
211,Edwin Henson,Professor,3,[email],960-774-0758x01330,2024-08-04
212,Deborah Miller,Professor,1,[email],(983)489-5078,2025-02-24
213,Melissa Ward,Associate Professor,6,[email],(490)599-8081x4485,2022-10-23
214,Bruce Perez,Associate Professor,4,[email],387.019.3922x1675,2022-03-07
215,Michael Webster,Professor,1,[email],385.913.0629x0685,2020-10-04
216,Stephanie Morse,Associate Professor,5,[email],490-548-3795x65626,2019-02-19
217,Nicole Malone,Assistant Professor,7,[email],0783633041,2016-12-20
218,Michelle Brown,Assistant Professor,5,[email],(220)709-4699,2020-04-01
219,Angela White,Assistant Professor,6,[email],895-005-3558x14587,2023-08-16
220,James Herrera,Assistant Professor,6,[email],848.191.1343x92167,2023-10-31
221,Nicholas Schmitt,Associate Professor,6,[email],312.554.0409,2019-04-21
222,Kristi Davis,Assistant Professor,6,[email],(426)799-1507,2017-12-05
223,Lisa Love,Professor,6,[email],001-[phone]x61011,2024-03-15
224,Katherine Wong,Professor,2,[email],724.678.3984,2016-08-02
225,Emily Michael,Assistant Professor,3,[email],471-343-5153x291,2018-07-23
226,Linda Lee,Professor,4,[email],(832)753-7854,2016-12-23
227,Andrew Gillespie,Assistant Professor,1,[email],832.582.6672x681,2020-07-13
228,Stephen Reyes,Assistant Professor,6,[email],257.925.4562x472,2018-01-21
229,Patrick Osborne,Assistant Professor,3,[email],+1-[phone]x7405,2018-03-28
230,Jessica Hernandez,Professor,5,[email],+1-[phone]x83349,2020-08-10
231,Kimberly French,Professor,3,[email],001-[phone]x264,2017-01-27
232,Arthur Sullivan,Assistant Professor,6,[email],1318781269,2021-11-03
233,Karina Lopez,Assistant Professor,7,[email],+1-[phone]x9092,2021-11-04
234,Nancy Walker,Assistant Professor,1,[email],847.156.8431,2023-09-18
235,Alyssa Garrett,Assistant Professor,6,[email],001-[phone]x3402,2016-04-23
236,Henry Davis,Associate Professor,3,[email],(031)261-7305,2021-10-23
237,Victoria Reed,Assistant Professor,5,[email],(677)993-0189x3418,2018-09-25
238,Austin Mccarthy,Professor,3,[email],+1-756-349-9270,2016-01-24
239,Karen Smith,Assistant Professor,6,[email],570.180.9742x89484,2017-01-31
240,Elizabeth Phillips,Associate Professor,4,[email],(065)739-9086x559,2017-06-12
241,Sara Payne,Professor,3,[email],3247464319,2016-11-30
242,Shannon Rios,Associate Professor,4,[email],(457)126-1518x85857,2016-03-31
243,Autumn Hebert,Assistant Professor,6,[email],1563994359,2019-12-10
244,Jeanette Mcintosh,Professor,3,[email],551.356.1740,2024-06-15
245,Mark Snyder,Assistant Professor,5,[email],224.102.7384,2021-02-15
246,Michelle Lucas,Professor,2,[email],717-177-6810x51652,2020-10-14
247,Gavin Hampton,Professor,2,[email],6381680979,2017-10-30
248,Phillip Price,Professor,4,[email],2408397571,2021-04-26
249,Eric Mccormick,Associate Professor,6,[email],910-379-7445x5807,2019-08-21
250,Lori Bowman,Assistant Professor,4,[email],9189749828,2015-11-15
251,Amber Hernandez,Associate Professor,6,[email],976.105.1538x625,2017-06-01
252,Ashley Jones,Associate Professor,6,[email],735.128.9429,2024-05-31
253,Theresa Edwards,Assistant Professor,2,[email],001-889-062-5768,2020-07-07
254,Marisa Hill,Assistant Professor,5,[email],001-[phone]x93193,2023-02-28
255,Ashley Tate,Assistant Professor,5,[email],(624)738-5296x92016,2020-01-28
256,Lauren Burton,Professor,3,[email],030.130.7718,2017-08-11
257,George Michael,Associate Professor,4,[email],227-429-6707x0343,2022-11-14
258,Julie Ramirez,Associate Professor,5,[email],001-[phone]x07242,2023-12-26
259,Juan Harrington,Associate Professor,7,[email],6797054026,2016-04-18
260,Jody Clark,Associate Professor,1,[email],956-258-4923x56889,2015-08-09
261,Maria Torres,Associate Professor,3,[email],(227)539-6103,2018-09-07
262,Shawn Allen,Professor,3,[email],969-154-8098,2025-02-06
263,Chase Palmer,Assistant Professor,2,[email],192.098.7243x0606,2022-07-18
264,Shelly Cooke,Professor,4,[email],(329)649-3762x25088,2015-08-05
265,Heather Hill,Professor,7,[email],+1-767-447-1188,2023-09-29
266,Eric Cordova,Professor,5,[email],+1-[phone]x34582,2022-12-05
267,Lee Bennett,Assistant Professor,5,[email],4266260015,2015-10-01
268,Jordan Brown,Assistant Professor,6,[email],357.794.2899,2022-05-27
269,Melissa Lucas,Associate Professor,3,[email],(090)816-4103x728,2025-05-30
270,Steven Luna,Professor,4,[email],310-006-4791x148,2020-11-07
271,Brian Morales,Associate Professor,4,[email],775-885-0096x55834,2023-05-09
272,Brett Page,Assistant Professor,4,[email],(674)074-6918x3934,2018-11-26
273,Jason Lester,Assistant Professor,6,[email],(164)788-2350x7356,2023-03-14
274,Nathaniel Grant,Assistant Professor,2,[email],+1-[phone]x646,2023-01-05
275,Stephanie Bates,Assistant Professor,5,[email],(706)924-9511x5152,2020-06-03
276,Lisa Nichols,Professor,4,[email],001-[phone]x3061,2022-07-05
277,Ashley White,Associate Professor,7,[email],0618155167,2022-12-10
278,Lindsey Sullivan,Assistant Professor,7,[email],706-115-4766x914,2023-04-08
279,Jeffrey Simmons,Associate Professor,6,[email],(326)384-8282,2023-10-27
280,Jay Kim,Assistant Professor,2,[email],(172)788-8181x11256,2022-04-14
281,Mary West,Associate Professor,6,[email],329-018-6826,2023-03-15
282,Rebecca Hayes,Associate Professor,1,[email],+1-[phone]x1115,2024-11-28
283,Melanie Bolton,Assistant Professor,3,[email],052.906.0701x412,2016-07-12
284,Jason Gutierrez,Assistant Professor,5,[email],720-014-8051x918,2022-12-25
285,Andrew Richardson,Associate Professor,6,[email],+1-217-635-2254,2023-02-09
286,Zachary King,Professor,6,[email],(219)606-9905x04459,2016-07-18
287,Stephen Jenkins,Assistant Professor,5,[email],292.573.7213x8927,2021-03-24
288,Cody Maynard,Assistant Professor,3,[email],(469)371-9522,2024-12-17
289,Jacob Snyder,Professor,1,[email],117.293.2959x27048,2020-12-24
290,Leslie Phillips,Professor,7,[email],2751891140,2021-05-11
291,Carolyn Williams,Assistant Professor,7,[email],+1-[phone]x481,2022-05-14
292,James Patel,Assistant Professor,2,[email],140-772-4123,2020-12-29
293,Olivia Waters,Assistant Professor,6,[email],(037)257-9906,2023-05-15
294,Patricia Ramos,Assistant Professor,3,[email],(786)149-5877x9392,2023-01-08
295,Mitchell Garrett,Associate Professor,2,[email],+1-[phone]x14601,2021-03-10
296,Sarah Whitehead,Associate Professor,7,[email],(453)542-3215x9582,2016-12-23
297,Isaac Johnson,Associate Professor,2,[email],635.558.0837x140,2021-01-10
298,Teresa Davis,Assistant Professor,2,[email],2898881819,2020-12-29
299,Charles Norris,Associate Professor,1,[email],001-[phone]x94879,2023-03-15
300,Jo Garcia,Assistant Professor,1,[email],(831)580-9124x67350,2016-09-06
301,Kristen Hill,Assistant Professor,2,[email],532-651-6489x696,2020-03-20
302,Jerry Evans,Associate Professor,4,[email],170.623.4761x273,2017-01-01
303,Kristy Robles,Assistant Professor,5,[email],637.974.3482,2022-09-09
304,Lisa Morris,Associate Professor,7,[email],966.485.9033x3768,2019-04-21
305,James Brown,Associate Professor,7,[email],497-143-3051,2022-08-09
306,Mariah Riggs,Associate Professor,1,[email],246.940.6421,2024-08-12
307,Carrie Montgomery,Associate Professor,4,[email],304-216-5841x1388,2020-04-19
308,Jessica Baldwin,Associate Professor,4,[email],014.714.2276x65948,2025-02-09
309,Lindsey Smith,Professor,6,[email],001-[phone]x4430,2023-08-06
310,Lawrence Murphy,Professor,5,[email],001-995-564-9415,2023-11-03
311,Renee Garcia,Professor,2,[email],+1-[phone]x75477,2018-02-03
312,Erica Cochran,Professor,6,[email],4478100757,2024-04-29
313,Matthew Maldonado,Professor,6,[email],001-[phone]x1884,2023-04-26
314,Ashley Martinez,Associate Professor,4,[email],(251)448-5157x352,2025-05-20
315,Ashley Hill,Assistant Professor,4,[email],(880)946-6948x0407,2022-06-12
316,Sonya Oliver,Assistant Professor,4,[email],001-[phone]x2662,2016-03-11
317,William Kelley,Associate Professor,2,[email],857.274.5592,2024-02-04
318,Cynthia Jones,Assistant Professor,2,[email],(272)976-4411x0688,2024-04-02
319,Stephen Cannon,Assistant Professor,6,[email],275-212-6907x7676,2023-11-30
320,Matthew Hall,Professor,6,[email],+1-[phone]x725,2019-09-11
321,Stacey Boyle,Professor,1,[email],001-157-185-7046,2018-01-26
322,Steve Myers,Professor,7,[email],+1-620-165-4075,2024-06-01
323,Adam Moore,Assistant Professor,7,[email],551.606.0846,2017-10-13
324,Jason Johnson,Professor,7,[email],001-[phone]x696,2017-01-30
325,Taylor Irwin,Associate Professor,1,[email],+1-[phone]x870,2016-09-10
326,Heather Osborne,Assistant Professor,7,[email],+1-758-335-6612,2021-09-18
327,Laura Manning,Assistant Professor,4,[email],(507)580-7055,2024-08-30
328,Mitchell Gomez,Professor,2,[email],803.593.9436x1769,2022-03-25
329,Margaret Hatfield,Associate Professor,2,[email],785-023-9907,2022-11-23
330,Brian Young,Professor,7,[email],001-[phone]x13750,2016-04-02
331,John Thompson,Professor,6,[email],597.558.0146x37054,2018-12-21
332,Thomas Ponce,Assistant Professor,5,[email],(106)097-1522x18178,2024-12-26
333,Brittany Jacobson,Assistant Professor,4,[email],249-297-7502,2022-04-22
334,Norman Sanchez,Professor,1,[email],(730)899-8553,2025-04-12
335,Veronica Smith,Assistant Professor,5,[email],001-[phone]x110,2016-10-30
336,Joseph Rojas,Assistant Professor,2,[email],461-934-5545x334,2024-11-17
337,Heather Roman,Assistant Professor,7,[email],(608)444-0347,2022-08-07
338,Rebecca Tucker,Professor,1,[email],426.961.0492x56871,2016-09-11
339,Nicole Reilly,Assistant Professor,4,[email],+1-887-886-8892,2021-01-27
340,Michelle Scott,Professor,2,[email],+1-[phone]x81703,2023-11-27
341,Joanna Tran,Assistant Professor,7,[email],795-290-9360x183,2021-09-05
342,Ernest Haynes,Associate Professor,4,[email],001-[phone]x824,2020-06-15
343,Eric Washington,Assistant Professor,6,[email],727.726.4816x53908,2018-08-20
344,Aaron Dougherty,Professor,5,[email],(880)972-0450x0490,2019-12-25
345,Patricia Henderson,Assistant Professor,5,[email],889.866.8284,2022-09-22
346,Adam Young,Professor,5,[email],680.091.7336,2017-04-24
347,Michael Trevino,Professor,3,[email],676.097.4599,2021-02-26
348,Robin Williams,Assistant Professor,7,[email],+1-[phone]x1054,2016-11-21
349,Samantha Hunt,Professor,4,[email],(227)074-8283x05747,2025-03-04
350,Stephanie Ochoa,Assistant Professor,5,[email],759-574-0241,2020-11-29
